relative reasonining	TRUE														
immediate rules apply	TRUE														
likelihood cutoff	3														
recursion depth	3														
calculation time	45.499														
	C1CC(CCC1C2=CC=C(C=C2)Cl)C3=C(C4=CC=CC=C4C(=O)C3=O)O	C1=CC=C(C=C1)C(C2=CC=CC=C2)(C3=CC=CC=C3Cl)N4C=CN=C4	CC1CC2C3CCC4=CC(=O)C=CC4(C3(C(CC2(C1(C(=O)CCl)OC(=O)C5=CC=CO5)C)O)Cl)C	CC(C)C(CC1=CC(=C(C=C1)OC)OCCCOC)CC(C(CC(C(C)C)C(=O)NCC(C)(C)C(=O)N)O)N	CC1=C(C(=CC=C1)Cl)NC(=O)C2=CN=C(S2)NC3=CC(=NC(=N3)C)N4CCN(CC4)CCO	CC12CCC3=C4CCC(=O)C=C4CCC3C1CCC2(CC#N)O	CCOC1=CC=C(C=C1)CC2=C(C=CC(=C2)C3C(C(C(C(O3)CO)O)O)O)Cl	C1CC1C#CC2(C3=C(C=CC(=C3)Cl)NC(=O)O2)C(F)(F)F	CN(C)C(=N)N=C(N)N	COCCOCCOCCOCCOCCOCCOCCOC1CCC2(C3CC4=C5C2(C1OC5=C(C=C4)O)CCN3CC=C)O	C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO	C1NC2=CC(=C(C=C2S(=O)(=O)N1)S(=O)(=O)N)Cl	CC(C)(C)C(C(=O)NC(CC1=CC=CC=C1)C(CN(CC2=CC=C(C=C2)C3=CC=CC=N3)NC(=O)C(C(C)(C)C)NC(=O)OC)O)NC(=O)OC	CC1=C(C=C(C=C1)C(=O)NC2=CC(=CC(=C2)C(F)(F)F)N3C=C(N=C3)C)NC4=NC=CC(=N4)C5=CN=CC=C5	CNC(=O)C1=NC=CC(=C1)OC2=CC(=C(C=C2)NC(=O)NC3=CC(=C(C=C3)Cl)C(F)(F)F)F
NC=O												"bt0144, bt0210, bt0063, bt0128"			
Oc1ccc2CC3NCCC45C(Oc1c24)C(CCC35O)OCCOCC=O										"bt0049, bt0023, bt0001, bt0063"					
NCCC12C3Oc4c1c(CC(=O)C2(O)CCC3OCCOCCOCCOCCOCC=O)ccc4O										"bt0049, bt0023, bt0063"					
Nc1cc(Cl)c(O)c(O)c1S(=O)(=O)NC=O												"bt0144, bt0063, bt0128"			
CCOc1ccc(Cc2cc(ccc2Cl)C(=O)C(=O)C(O)C(O)C(=O)CO)cc1							"bt0002, bt0023"								
COc1cc(O)c(CC(CC(N)C(O)CC(C(C)C)C(N)=O)C(C)C)cc1O				"bt0027, bt0064, bt0023, bt0243"											
CC=O							"bt0002, bt0003, bt0023, bt0001"								
Oc1ccc2CC3NCCC45C(Oc1c24)C(CCC35O)OCCOCCOCCOCCOCCOCCOCC([O-])=O										"bt0003, bt0023, bt0063"					
Oc1ccc2CC3N(CC=C)CCC45C(Oc1c24)C(CCC35O)OCCOCCOCC=O										"bt0003, bt0023, bt0001"					
Cc1nc(Nc2ncc(s2)C([O-])=O)cc(n1)N1CCN(CC([O-])=O)CC1					"bt0003, bt0001, bt0067"										
Oc1ccc2CC(=O)C3(O)CCC(OCCOCCOCCOCCOCC([O-])=O)C4Oc1c2C34CCNCC=C										"bt0003, bt0023, bt0063"					
COc1ccc(CC(CC(N)C(O)CC(C(C)C)C([O-])=O)C(C)C)cc1OCCC=O				"bt0027, bt0023, bt0067, bt0243, bt0001"											
Oc1ccc2CC(=O)OC3(O)CCC(=O)C4Oc1c2C34CCNCC=C										"bt0002, bt0023, bt0071, bt0063"					
Oc1ccc(Cl)c(c1O)C(F)(F)F															"bt0068, bt0065, bt0318"
OC1CCC2(O)C(=O)Cc3cc(O)c(O)c4OC1C2(CC=O)c34															
CCOc1ccc(Cc2cc(ccc2Cl)C2OC(CO)C(O)C(=O)C(=O)O2)cc1							"bt0002, bt0071"								
COc1ccc(CC(CC(=O)C(O)CC(C(C)C)C(=O)NCC(C)(C)C(N)=O)C(C)C)cc1OCCC([O-])=O				"bt0003, bt0023, bt0063"											
OC1C(CCC2(O)C3Cc4ccc(O)c(O)c4C12CCN3)OCCOCCOCCOCCOCCOCC=O										"bt0158, bt0049, bt0023, bt0063"					
OCCOC1CCC2(O)C3C\C(=C\C=C(\O)C([O-])=O)C(=O)C2(CCN3CC=C)C1O										"bt0158, bt0342, bt0023"					
OCC(O)CN1CCC23C4Oc5c2c(CC1C3(O)CCC4OCCOCCOCCOCCOCCOCCOCC=O)ccc5O										"bt0049, bt0023, bt0050"					
CNC(=N)N=C(N)N									bt0063						
OCCNCC([O-])=O					"bt0003, bt0063"										
OC1CCC2(O)C(Cc3ccc(O)c4OC1C2(CC=O)c34)NCC1CO1										"bt0049, bt0023, bt0063"					
Oc1ccc2CC3N(CC=C)CCC4(C(=O)C(CCC34O)OCCOCC=O)c2c1O										"bt0002, bt0158, bt0023"					
CC1CC2C3CCC4=CC(=O)C=CC4(C)C3(Cl)C(O)CC2(C)C1(OC(=O)C(=O)CCC([O-])=O)C(=O)CO			"bt0376, bt0022, bt0375"												
CC1CC2C3CCC4=CC(=O)C=CC4(C)C3(Cl)C(O)CC2(C)C1(O)C(=O)CCl			"bt0024, bt0376, bt0375"												
COC(=O)NC(C(=O)NC(Cc1ccccc1)C(=O)CN(Cc1ccc(cc1)-c1ccccn1)NC(=O)C(NC(=O)OC)C(C)(C)C=O)C(C)(C)C													"bt0332, bt0002, bt0001"		
[O-]C(=O)COCCOCCOCC=O										"bt0003, bt0023"					
OC1C(CCC2(O)C3Cc4ccc(O)c(O)c4C12CCN3CC=C)OCCOCCOCC=O										"bt0158, bt0023, bt0001"					
NC1Cc2ccc(O)c3OC4C(CCC1(O)C4(CC=O)c23)OCCOCCOCCO										"bt0049, bt0023, bt0063"					
OCC(O)C=O										"bt0049, bt0023, bt0050, bt0063"					
OC1CCC2(O)C(=O)Cc3ccc(O)c(O)c3C2(CCNCC2CO2)C1O															
Oc1cc2CC3NCCC45C(Oc(c24)c1O)C(=O)CCC35O										"bt0014, bt0049, bt0023, bt0063"					
OC1CCC2(O)C3CC(CC(=O)C([O-])=O)=C(C(O)=O)C2(CCN3CC2CO2)C1O															
OCCOCCOCCOCCOCCOCCOC1CCC2(O)C3Cc4ccc(O)c(O)c4C2(CCN3CC=C)C1=O										"bt0002, bt0158, bt0023"					
CC(C)C(CC1=CC(=C(C=C1)OC)OCCCOC)CC(C(CC(C(C)C)C(=O)NCC(C)(C)C(=O)N)O)N															
Cc1cccc(Cl)c1NC(=O)C1=CN=C(Nc2cc(nc(C)n2)N2CCNCC2)S1(=O)=O					"bt0193, bt0063, bt0162"										
Oc1ccc2CC3N(CC4CO4)CCC45C(Oc1c24)C(CCC35O)OCCOCCOCCOCCOCCOCCOCC([O-])=O										"bt0003, bt0049, bt0023"					
COC(=O)NC(C(=O)NC(Cc1ccccc1)C(=O)CN(N)Cc1ccc(cc1)-c1ccccn1)C(C)(C)C													"bt0002, bt0332, bt0067, bt0318, bt0063"		
OC1C(CCC2(O)C3Cc4ccc(O)c(O)c4C12CCN3CC=C)OCCOCCOCCOCCOCCOCC=O										"bt0158, bt0023, bt0001"					
Oc1ccc2CC3NCCC45C(Oc1c24)OC(=O)CCC35O										"bt0049, bt0023, bt0071, bt0063"					
OCCC([O-])=O				"bt0003, bt0023, bt0243, bt0067, bt0063"						"bt0003, bt0021, bt0063"					
N				"bt0002, bt0003, bt0027, bt0064, bt0241, bt0243, bt0023, bt0067, bt0063"						"bt0158, bt0049, bt0023, bt0063"	"bt0065, bt0067"	"bt0014, bt0421, bt0144, bt0210, bt0063, bt0128"	"bt0002, bt0067, bt0318, bt0063"		"bt0068, bt0065, bt0067, bt0318, bt0063"
Oc1ccc2CC(NCC=C)C3(O)CCC(OCCOCCOCCOCCOCCOCCOCC=O)C4Oc1c2C34CC([O-])=O										"bt0003, bt0023, bt0063"					
CCOc1ccc(Cc2cc(ccc2Cl)C2OC(CO)C(O)C(=O)C2=O)cc1							bt0002								
Oc1c(Cl)cc2c(NC(=O)OC2(C#CC2(O)CC2)C(F)(F)F)c1O								"bt0005, bt0241"							
OCCOCCOCCOCCOCCOCCO										"bt0002, bt0158, bt0049, bt0023, bt0063"					
CC1CC2C3CCC4=COC(=O)C=CC4(C)C3(Cl)C(O)CC2(C)C1(OC(=O)c1ccc(O)o1)C(=O)CO			"bt0022, bt0375, bt0071"												
COCCCOc1cc(CC(CC(N)C(=O)CC(C(C)C)C(=O)NCC(C)(C)C(N)=O)C(C)C)ccc1OC				bt0002											
NC(Cc1ccccc1)C(O)CN(N)Cc1ccc(cc1)-c1ccccn1													"bt0067, bt0318, bt0063"		
C\C=C(/N)C(Cl)C(=O)C([O-])=O					"bt0005, bt0351, bt0067"										
OC1CCC2(O)C(=O)Cc3ccc(O)c4OC1C2(CCNCC=C)c34										"bt0023, bt0063"					
COc1ccc(CC(O)(CC(N)C(=O)CC(C(C)C)C(=O)NCC(C)(C)C(N)=O)C(C)C)cc1OCCC=O				"bt0002, bt0241, bt0023"											
CC(C)C(CC(N)C(O)CC(C(C)C)C(N)=O)Cc1ccc(O)c(OCCC=O)c1				"bt0023, bt0243"											
