Name of parent,SMILES,Name,Source,CAS,Formula,MolWeight,InchiKey,Alternative parent
Acalabrutinib,CC#CC(=O)N1CCCC1c1nc(-c2ccc(C(=O)Nc3ccccn3)cc2)c2c(N)nccn12,Aca,,"['1952316-43-6', '1420477-60-6']",C26H23N7O2,465.1913229760001,WDENQIQQYWYTPO-UHFFFAOYSA-N,[]
Aliskiren fumarate,COCCCOc1cc(CC(CC(N)C(O)CC(C(=O)NCC(C)(C)C(N)=O)C(C)C)C(C)C)ccc1OC,Ali,,"['1134152-28-5', '173334-57-1', '173334-58-2', '1327153-71-8']",C30H53N3O6,551.393436416,UXOWGYHJODZGMF-UHFFFAOYSA-N,[]
Aliskiren fumarate,COc1ccc(CC(CC(N)C(O)CC(C(=O)NCC(C)(C)C(N)=O)C(C)C)C(C)C)cc1OCCC(=O)O,TP_Ali_93,['EAWAG_BBD-PPS_round_2'],['949925-75-1'],C29H49N3O7,551.3570509079999,WGLWFINTGGHHBQ-UHFFFAOYSA-N,[]
Amlodipine besylate,CCOC(=O)C1=C(COCCN)NC(C)=C(C(=O)OC)C1c1ccccc1Cl,Aml,,"['1346616-97-4', '1185246-14-3', '103129-82-4', '103129-81-3', '88150-42-9', '88150-42-9']",C20H25ClN2O5,408.14519958,HTIQEAQVCYTUBX-UHFFFAOYSA-N,[]
Amlodipine besylate,CCOC(=O)C1=C(COCC(=O)O)NC(C)=C(C(=O)OC)C1c1ccccc1Cl,TP_Aml_20,"['enviPath-BBD_1', 'enviPath-BBD+SOIL_2']",['90445-14-0'],C20H22ClNO7,423.108479724,OGXVRJODLHZUQL-UHFFFAOYSA-N,[]
Atazanavir sulfate,COC(=O)NC(C(=O)NC(Cc1ccccc1)C(O)CN(Cc1ccc(-c2ccccn2)cc1)NC(=O)C(NC(=O)OC)C(C)(C)C)C(C)(C)C,Ata,,"['1332981-16-4', '1292296-11-7', '1292296-10-6', '1092540-50-5', '1132747-14-8', '1092540-51-6', '1092540-52-7', '1092540-56-1', '1292296-09-3', '1332981-14-2', '198904-31-3']",C38H52N6O7,704.3897480040001,AXRYRYVKAWYZBR-UHFFFAOYSA-N,[]
Atomoxetine,CNCCC(Oc1ccccc1C)c1ccccc1,Atm,,"['63940-51-2', '105314-53-2', '83015-26-3', '1027094-45-6']",C17H21NO,255.162314292,VHGCDTVCOLNTBX-UHFFFAOYSA-N,[]
Atomoxetine,CNCCC(Oc1ccccc1C(=O)O)c1ccccc1,TP_Atm_14,['enviPath-BBD_1'],['540729-11-1'],C17H19NO3,285.136493468,WYLSYXUAKNRJIP-UHFFFAOYSA-N,[]
Atovaquone,O=C1C(=O)c2ccccc2C(O)=C1C1CCC(c2ccc(Cl)cc2)CC1,Atv,,"['2070015-14-2', '1217612-80-0', '1329792-63-3', '1163294-17-4', '95233-18-4', '94015-53-9', '137732-39-9']",C22H19ClO3,366.102272148,BSJMWHQBCZFXBR-UHFFFAOYSA-N,[]
Budesonide,CCCC1OC2CC3C4CCC5=CC(=O)C=CC5(C)C4C(O)CC3(C)C2(C(=O)CO)O1,Bud,,"['51333-22-3', '51333-22-3', '51372-29-3', '51333-22-3', '51372-29-3', '51333-22-3', '51333-22-3', '1134189-63-1', '51333-22-3', '51333-22-3', '51333-22-3', '1105542-94-6', '51333-22-3', '51333-22-3', '51372-29-3', '51333-22-3', '51372-28-2', '51333-22-3', '51372-29-3', '51333-22-3', '51372-29-3', '51333-22-3']",C25H34O6,430.2355388079999,VOVIALXJUBGFJZ-UHFFFAOYSA-N,[]
